time,LeftHipAngle,RightHipAngle
0.000,1.10,1.42
0.025,1.11,1.41
0.063,1.11,1.41
0.094,1.11,1.41
0.125,1.11,1.41
0.155,1.11,1.41
0.186,1.11,1.41
0.217,1.12,1.41
0.242,1.13,1.41
0.279,1.16,1.41
0.310,1.21,1.41
0.342,1.26,1.41
0.374,1.32,1.41
0.398,1.37,1.41
0.434,1.40,1.41
0.466,1.43,1.41
0.498,1.44,1.41
0.522,1.44,1.41
0.559,1.44,1.41
0.592,1.44,1.41
0.616,1.44,1.42
0.654,1.45,1.43
0.685,1.48,1.47
0.716,1.55,1.51
0.747,1.63,1.57
0.778,1.70,1.64
0.808,1.77,1.71
0.840,1.83,1.76
0.864,1.86,1.79
0.902,1.88,1.80
0.932,1.89,1.81
0.964,1.90,1.83
0.989,1.92,1.85
1.026,1.94,1.88
1.047,1.97,1.90
1.073,1.98,1.92
1.105,2.00,1.93
1.130,2.01,1.95
1.166,2.02,1.96
1.197,2.04,1.98
1.228,2.06,2.00
1.254,2.07,2.03
1.291,2.08,2.04
1.322,2.09,2.06
1.353,2.10,2.07
1.384,2.11,2.08
1.416,2.11,2.08
1.441,2.11,2.09
1.478,2.11,2.08
1.509,2.11,2.08
1.540,2.10,2.08
1.572,2.09,2.08
1.597,2.08,2.07
1.633,2.07,2.06
1.664,2.05,2.04
1.695,2.04,2.03
1.727,2.02,2.01
1.751,2.00,1.99
1.789,1.98,1.97
1.820,1.95,1.94
1.851,1.92,1.91
1.882,1.89,1.87
1.913,1.85,1.84
1.944,1.82,1.80
1.974,1.78,1.77
2.005,1.74,1.74
2.036,1.70,1.70
2.067,1.66,1.66
2.098,1.62,1.62
2.128,1.58,1.58
2.159,1.54,1.53
2.189,1.51,1.50
2.220,1.48,1.48
2.252,1.46,1.47
2.277,1.45,1.48
2.315,1.45,1.49
2.345,1.45,1.52
2.376,1.46,1.54
2.407,1.49,1.56
2.433,1.54,1.59
2.470,1.60,1.61
2.495,1.68,1.65
2.532,1.73,1.68
2.557,1.79,1.75
2.594,1.82,1.80
2.619,1.87,1.85
2.656,1.89,1.87
2.681,1.92,1.90
2.718,1.94,1.92
2.743,1.97,1.95
2.780,1.99,1.97
2.805,2.02,2.00
2.842,2.04,2.03
2.867,2.07,2.06
2.905,2.08,2.08
2.937,2.10,2.11
2.968,2.12,2.13
3.000,2.13,2.15
3.025,2.15,2.16
3.063,2.16,2.17
3.094,2.17,2.19
3.125,2.18,2.20
3.156,2.19,2.21
3.187,2.20,2.23
3.217,2.20,2.23
3.248,2.21,2.24
3.279,2.21,2.24
3.304,2.21,2.24
3.343,2.21,2.24
3.373,2.21,2.24
3.406,2.21,2.24
3.429,2.21,2.23
3.466,2.20,2.23
3.499,2.19,2.21
3.523,2.18,2.20
3.560,2.17,2.19
3.591,2.16,2.17
3.623,2.15,2.15
3.647,2.14,2.13
3.685,2.13,2.12
3.716,2.10,2.10
3.746,2.08,2.07
3.779,2.06,2.04
3.802,2.03,2.01
3.841,2.00,1.99
3.872,1.97,1.95
3.904,1.93,1.92
3.928,1.90,1.88
3.967,1.87,1.86
3.997,1.82,1.82
4.030,1.78,1.78
4.054,1.73,1.74
4.091,1.69,1.71
4.122,1.63,1.66
4.153,1.58,1.61
4.184,1.54,1.57
4.215,1.52,1.53
4.245,1.51,1.51
4.276,1.51,1.51
4.307,1.51,1.52
4.338,1.51,1.53
4.369,1.53,1.54
4.400,1.56,1.56
4.431,1.60,1.60
4.462,1.65,1.64
4.494,1.70,1.69
4.518,1.75,1.74
4.556,1.79,1.78
4.587,1.84,1.83
4.619,1.87,1.86
4.643,1.90,1.89
4.681,1.91,1.91
4.713,1.94,1.94
4.744,1.97,1.96
4.775,2.00,1.99
4.805,2.03,2.01
4.835,2.05,2.04
4.866,2.07,2.06
4.897,2.08,2.07
4.928,2.10,2.09
4.959,2.10,2.10
4.990,2.11,2.11
5.022,2.12,2.12
5.046,2.13,2.13
5.086,2.14,2.14
5.117,2.15,2.15
5.149,2.16,2.16
5.173,2.16,2.17
5.211,2.17,2.18
5.242,2.17,2.18
5.272,2.17,2.18
5.303,2.17,2.18
5.328,2.17,2.18
5.365,2.17,2.18
5.385,2.17,2.18
5.411,2.17,2.18
5.443,2.17,2.18
5.467,2.17,2.18
5.505,2.17,2.18
5.535,2.17,2.18
5.565,2.17,2.18
5.596,2.17,2.17
5.627,2.16,2.16
5.659,2.15,2.15
5.683,2.15,2.14
5.721,2.14,2.13
5.753,2.13,2.12
5.778,2.11,2.10
5.815,2.10,2.09
5.845,2.08,2.07
5.876,2.06,2.05
5.907,2.04,2.02
5.940,2.02,2.00
5.963,1.98,1.97
6.001,1.96,1.94
6.032,1.92,1.90
6.063,1.89,1.87
6.089,1.85,1.83
6.126,1.83,1.81
6.156,1.78,1.77
6.188,1.75,1.74
6.218,1.71,1.71
6.249,1.67,1.68
6.281,1.63,1.64
6.306,1.59,1.61
6.343,1.56,1.58
6.373,1.52,1.55
6.405,1.50,1.54
6.430,1.49,1.53
6.466,1.48,1.53
6.487,1.48,1.53
6.512,1.48,1.53
6.543,1.48,1.53
6.573,1.48,1.53
6.605,1.48,1.53
6.630,1.49,1.53
6.667,1.50,1.53
6.692,1.54,1.54
6.728,1.56,1.56
6.749,1.60,1.60
6.775,1.64,1.64
6.805,1.68,1.68
6.836,1.73,1.72
6.868,1.78,1.76
6.893,1.82,1.80
6.931,1.84,1.82
6.963,1.87,1.85
6.988,1.89,1.87
7.025,1.91,1.89
7.050,1.94,1.91
7.086,1.96,1.93
7.107,1.99,1.96
7.133,2.00,1.98
7.165,2.02,1.99
7.190,2.04,2.00
7.227,2.05,2.01
7.252,2.06,2.03
7.289,2.07,2.04
7.314,2.08,2.06
7.351,2.09,2.07
7.376,2.11,2.09
7.415,2.12,2.10
7.446,2.13,2.12
7.477,2.14,2.13
7.508,2.16,2.15
7.539,2.17,2.16
7.570,2.18,2.17
7.601,2.19,2.19
7.632,2.20,2.20
7.663,2.21,2.21
7.696,2.21,2.21
7.720,2.22,2.22
7.758,2.22,2.22
7.789,2.23,2.23
7.821,2.23,2.23
7.853,2.23,2.23
7.878,2.24,2.23
7.914,2.24,2.23
7.935,2.24,2.23
7.961,2.24,2.24
7.993,2.24,2.24
8.018,2.24,2.24
8.054,2.24,2.24
8.075,2.24,2.23
8.101,2.24,2.23
8.133,2.24,2.23
8.164,2.24,2.23
8.196,2.23,2.22
8.227,2.21,2.20
8.258,2.20,2.19
8.288,2.19,2.17
8.319,2.17,2.16
8.350,2.16,2.14
8.382,2.14,2.13
8.406,2.12,2.10
8.444,2.10,2.09
8.475,2.07,2.05
8.506,2.04,2.02
8.537,2.01,1.99
8.567,1.98,1.95
8.598,1.95,1.92
8.629,1.91,1.89
8.660,1.88,1.85
8.691,1.84,1.82
8.722,1.81,1.79
8.753,1.77,1.75
8.784,1.72,1.71
8.815,1.68,1.66
8.846,1.63,1.61
8.877,1.58,1.55
8.908,1.53,1.50
8.939,1.48,1.46
8.971,1.44,1.43
8.995,1.40,1.41
9.033,1.39,1.40
9.065,1.38,1.40
9.089,1.38,1.40
9.126,1.38,1.40
9.157,1.38,1.41
9.189,1.41,1.43
9.213,1.44,1.45
9.251,1.48,1.47
9.282,1.55,1.53
9.313,1.60,1.59
9.338,1.66,1.65
9.376,1.70,1.69
9.407,1.76,1.75
9.438,1.80,1.79
9.470,1.83,1.82
9.494,1.86,1.84
9.531,1.88,1.86
9.562,1.92,1.89
9.587,1.95,1.93
9.624,1.98,1.96
9.655,2.02,2.00
9.686,2.05,2.02
9.717,2.07,2.05
9.748,2.09,2.07
9.779,2.11,2.09
9.810,2.13,2.11
9.842,2.15,2.14
9.866,2.16,2.16
9.905,2.18,2.17
9.935,2.19,2.19
9.967,2.21,2.20
9.991,2.21,2.21
10.029,2.22,2.22
